X1_demo1,X2_demo1,Y_demo1
9.998755000000001,50000.0,0.07568938
10.7058,50000.0,0.07567405
11.15927,50000.0,0.07566892
11.68414,50000.0,0.07564531
12.17111,50000.0,0.07564574
12.70903,50000.0,0.07564025
13.21214,50000.0,0.07562391
13.69855,50000.0,0.07560925
14.1909,50000.0,0.0756088
14.692089999999999,50000.0,0.07559157
15.2073,50000.0,0.07557983
15.69333,50000.0,0.07556064
16.19304,50000.0,0.07554519999999999
16.68188,50000.0,0.07540847
17.18732,50000.0,0.07549039
17.69962,50000.0,0.07545609
18.20986,50000.0,0.07541861
18.687479999999997,50000.0,0.07539658
19.2021,50000.0,0.07530397
19.7168,50000.0,0.07530260000000001
20.21087,50000.0,0.07526105
20.677670000000003,50000.0,0.07520554
21.20864,50000.0,0.07514645
21.69495,50000.0,0.07508300000000001
22.2122,50000.0,0.075013
22.67994,50000.0,0.07494511
23.18311,50000.0,0.07485610000000001
23.69745,50000.0,0.07475273
24.19659,50000.0,0.0746822
24.68166,50000.0,0.07459910000000002
25.209979999999998,50000.0,0.07448919999999999
25.68364,50000.0,0.07424846
26.19015,50000.0,0.07426627
26.71392,50000.0,0.07413387
27.17698,50000.0,0.07400446
27.708809999999996,50000.0,0.07387649
28.19345,50000.0,0.07372623
28.71557,50000.0,0.07358085
29.18132,50000.0,0.07345832
29.68638,50000.0,0.07329467
30.18747,50000.0,0.07314512
30.81018,50000.0,0.07290844
31.22702,50000.0,0.07278351
31.70298,50000.0,0.07261307
32.21031,50000.0,0.07241856
32.70005,50000.0,0.07222193
33.20727,50000.0,0.07202256
33.694390000000006,50000.0,0.07181219
34.19466,50000.0,0.07158767
34.68411,50000.0,0.07138344
35.19981,50000.0,0.07113383
35.69529,50000.0,0.07088676
36.1834,50000.0,0.07065753
36.70048,50000.0,0.07038465
37.18772,50000.0,0.07010516
37.70811,50000.0,0.06980091
38.20301,50000.0,0.06951138
38.69805,50000.0,0.06915869
39.19898,50000.0,0.06870921
39.6913,50000.0,0.06813549
40.195170000000005,50000.0,0.06727862
40.68813,50000.0,0.06612324
41.18855,50000.0,0.06181394
41.69242,50000.0,0.05749077
42.18699,50000.0,0.05426951
42.70977,50000.0,0.0515923
43.18999,50000.0,0.05030128
43.70267,50000.0,0.04921942
44.20203,50000.0,0.04831497
44.68898,50000.0,0.04748175
45.21067,50000.0,0.046657
45.71828,50000.0,0.04586847
46.2044,50000.0,0.04516166
46.68455,50000.0,0.04444975
47.16111,50000.0,0.04385317
47.72002,50000.0,0.04305882
48.198440000000005,50000.0,0.04240311
48.68607,50000.0,0.04178246
49.19585,50000.0,0.04112214
49.68907,50000.0,0.0404903
50.19916,50000.0,0.03988503
50.80272,50000.0,0.03917136
51.19978,50000.0,0.03869574
51.685390000000005,50000.0,0.03814847
52.18694,50000.0,0.03761085
52.701980000000006,50000.0,0.03706236
53.18881,50000.0,0.03655344
53.68241999999999,50000.0,0.03606877
54.200869999999995,50000.0,0.03554646
54.69733000000001,50000.0,0.03505561
55.17926,50000.0,0.03460642
55.70391,50000.0,0.03413125
56.194019999999995,50000.0,0.03367381
56.70194,50000.0,0.03322127
57.18493,50000.0,0.03282473
57.68916,50000.0,0.032390300000000004
58.207209999999996,50000.0,0.03197519
58.70486,50000.0,0.03154978
59.1943,50000.0,0.03116518
59.69214,50000.0,0.030783799999999997
59.997009999999996,50000.0,0.0305286
10.00142,40000.0,0.07555121
10.69629,40000.0,0.07554671
11.16879,40000.0,0.07553546
11.6856,40000.0,0.07552327
12.174000000000001,40000.0,0.07551124
