X1,X2,Y
50000.0,9.995996,0.06709214
50000.0,10.6694,0.06708081
50000.0,11.14986,0.06708266
50000.0,11.6876,0.06705373
50000.0,12.18059,0.06707998
50000.0,12.70034,0.06705046
50000.0,13.19282,0.06705218
50000.0,13.71185,0.06704903
50000.0,14.19517,0.06703436
50000.0,14.70227,0.0670105
50000.0,15.2151,0.06701422
50000.0,15.70001,0.06699648
50000.0,16.22781,0.06698057
50000.0,16.71391,0.06695234
50000.0,17.2009,0.06692961
50000.0,17.70074,0.06690991
50000.0,18.221,0.06691269
50000.0,18.68827,0.06685077
50000.0,19.19582,0.06681137
50000.0,19.70328,0.06676164
50000.0,20.20958,0.06671391
50000.0,20.68668,0.06667028
50000.0,21.18291,0.06661857
50000.0,21.70755,0.06653738
50000.0,22.17801,0.06607857
50000.0,22.68159,0.06643018
50000.0,23.17869,0.0663355
50000.0,23.68203,0.06623401
50000.0,24.17064,0.06614163
50000.0,24.68786,0.06605806
50000.0,25.16982,0.06594937
50000.0,25.67212,0.0658578
50000.0,26.19024,0.06574689
50000.0,26.68112,0.06562049
50000.0,27.17937,0.06549892
50000.0,27.67868,0.06537709
50000.0,28.20377,0.06523071
50000.0,28.70483,0.06509456
50000.0,29.20702,0.06495292
50000.0,29.68212,0.06479878
50000.0,30.21719,0.06462969
50000.0,30.84121,0.06441445
50000.0,31.26891,0.0641934
50000.0,31.69014,0.06412039
50000.0,32.19136,0.06392775
50000.0,32.73655,0.06373648
50000.0,33.19684,0.06353912
50000.0,33.68346,0.06334119
50000.0,34.19228,0.06310529
50000.0,34.67328,0.06289803
50000.0,35.19016,0.06266055
50000.0,35.70534,0.06241377
50000.0,36.1916,0.0621787
50000.0,36.70855,0.06216648
50000.0,37.19669,0.06163655
50000.0,37.71284,0.06130891
50000.0,38.20577,0.06098076
50000.0,38.70932,0.06049349
50000.0,39.23864,0.05987575
50000.0,39.73152,0.05930886
50000.0,40.19761,0.05883273
50000.0,40.70786,0.05813245
50000.0,41.21713,0.05731792
50000.0,41.72634,0.05617486
50000.0,42.19581,0.05418916
50000.0,42.67786,0.04999999
50000.0,43.18018,0.04759728
50000.0,43.70377,0.04526029
50000.0,44.16157,0.04363145
50000.0,44.696,0.04230662
50000.0,45.17549,0.04058393
50000.0,45.69987,0.04068015
50000.0,46.20416,0.03999663
50000.0,46.70689,0.03936628
50000.0,47.19183,0.03868635
50000.0,47.69891,0.03810292
50000.0,48.18747,0.03751959
50000.0,48.73607,0.03691074
50000.0,49.17719,0.036375
50000.0,49.68469,0.03585656
50000.0,50.18683,0.03533822
50000.0,50.87454,0.03464069
50000.0,51.27938,0.03417536
50000.0,51.69164,0.03373623
50000.0,52.19564,0.03320706
50000.0,52.69121,0.03273178
50000.0,53.19139,0.03220001
50000.0,53.7262,0.03169802
50000.0,54.18532,0.03127588
50000.0,54.69881,0.03080993
50000.0,55.19307,0.0303859
50000.0,55.69748,0.02995812
50000.0,56.23337,0.02953346
